ERROR   20 Apr 2022 15:15:13 org.joget.apps.datalist.model.DataList - Error retrieving binder row count
org.hibernate.SessionException: Session is closed!
	at org.hibernate.internal.AbstractSessionImpl.errorIfClosed(AbstractSessionImpl.java:133)
	at org.mariadb.jdbc.internal.util.exceptions.ExceptionMapper.get(ExceptionMapper.java:241)
	at org.mariadb.jdbc.internal.util.exceptions.ExceptionMapper.connException(ExceptionMapper.java:87)
	at org.mariadb.jdbc.internal.protocol.AbstractConnectProtocol.connectWithoutProxy(AbstractConnectProtocol.java:1252)
	at org.mariadb.jdbc.internal.util.Utils.retrieveProxy(Utils.java:610)
	at org.mariadb.jdbc.MariaDbConnection.newConnection(MariaDbConnection.java:142)
	at org.mariadb.jdbc.Driver.connect_aroundBody0(Driver.java:86)
	at org.mariadb.jdbc.Driver.connect_aroundBody1$advice(Driver.java:155)
	at org.mariadb.jdbc.Driver.connect(Driver.java:1)
	at com.mysql.jdbc.Driver.connect_aroundBody0(Driver.java:29)
	at com.mysql.jdbc.Driver.connect_aroundBody1$advice(Driver.java:155)
	at com.mysql.jdbc.Driver.connect(Driver.java:1)
	at org.apache.tomcat.jdbc.pool.PooledConnection.connectUsingDriver(PooledConnection.java:310)
	at org.apache.tomcat.jdbc.pool.PooledConnection.connect(PooledConnection.java:203)
	at org.apache.tomcat.jdbc.pool.ConnectionPool.createConnection(ConnectionPool.java:718)
	at org.apache.tomcat.jdbc.pool.ConnectionPool.borrowConnection(ConnectionPool.java:650)
	at org.apache.tomcat.jdbc.pool.ConnectionPool.getConnection(ConnectionPool.java:187)
	at org.apache.tomcat.jdbc.pool.DataSourceProxy.getConnection(DataSourceProxy.java:132)
	at org.apache.tomcat.jdbc.pool.DataSource.getConnection(DataSource.java)
	at org.apache.tomcat.jdbc.pool.XADataSource.getConnection(XADataSource.java)
	at org.joget.commons.util.DynamicDataSource.getConnection_aroundBody0(DynamicDataSource.java:48)
	at org.joget.commons.util.DynamicDataSource$AjcClosure1.run(DynamicDataSource.java:1)
	at org.aspectj.runtime.reflect.JoinPointImpl.proceed(JoinPointImpl.java:149)
	at org.joget.commons.util.AnalyzerAspect.analyzeDbcpOpenConnections(AnalyzerAspect.java:170)
	at org.joget.commons.util.DynamicDataSource.getConnection(DynamicDataSource.java:20)
	at org.hibernate.engine.jdbc.connections.internal.DatasourceConnectionProviderImpl.getConnection(DatasourceConnectionProviderImpl.java:139)
	at org.hibernate.internal.AbstractSessionImpl$NonContextualJdbcConnectionAccess.obtainConnection(AbstractSessionImpl.java:380)
	at org.hibernate.engine.jdbc.internal.LogicalConnectionImpl.obtainConnection(LogicalConnectionImpl.java:228)
	... 137 more
Caused by: java.sql.SQLException: Too many connections
	at org.mariadb.jdbc.internal.com.read.ReadInitialHandShakePacket.<init>(ReadInitialHandShakePacket.java:93)
	at org.mariadb.jdbc.internal.protocol.AbstractConnectProtocol.createConnection(AbstractConnectProtocol.java:480)
	at org.mariadb.jdbc.internal.protocol.AbstractConnectProtocol.connectWithoutProxy(AbstractConnectProtocol.java:1236)
	... 161 more
INFO    07 Dec 2022 09:07:15 org.joget.apps.workflow.security.WorkflowAuthenticationProvider - Authentication for user admin (182.253.194.37) : true
INFO    07 Dec 2022 10:33:40 org.joget.apps.workflow.security.WorkflowAuthenticationProvider - Authentication for user novifp (114.5.253.193) : false
INFO    09 Dec 2022 15:06:54 org.joget.plugin.base.PluginManager - Bundle id.co.asc.cmts-responsibility-email-plugin started
INFO    09 Dec 2022 15:06:54 org.joget.plugin.base.PluginManager - admin installed plugin (cmts-responsibility-email-plugin-1.0.jar).
INFO    15 Dec 2022 10:42:35 org.joget.apps.workflow.security.WorkflowAuthenticationProvider - Authentication for user admin (182.253.194.37) : true
INFO    15 Dec 2022 16:35:48 org.joget.apps.workflow.security.WorkflowAuthenticationProvider - Authentication for user arma.adi (182.253.194.37) : true
INFO    15 Dec 2022 17:46:06 org.joget.apps.workflow.security.WorkflowAuthenticationProvider - Authentication for user Arma.Adi (182.253.194.37) : true
INFO    16 Dec 2022 08:57:33 org.joget.apps.workflow.security.WorkflowAuthenticationProvider - Authentication for user admin (182.253.194.37) : true
INFO    16 Dec 2022 09:59:23 org.joget.plugin.base.PluginManager - Bundle id.co.itasoft.asc.cmts.plugin.cmts-application-tools started
INFO    16 Dec 2022 09:59:23 org.joget.plugin.base.PluginManager - admin installed plugin (cmts-application-tools-7.0-SNAPSHOT.jar).
INFO    20 Dec 2022 14:50:10 org.joget.apps.workflow.security.WorkflowAuthenticationProvider - Authentication for user admin (36.67.5.101) : false
INFO    21 Dec 2022 16:04:33 id.co.asc.GetEmailDataResponsibility - Email : CA1
INFO    22 Dec 2022 10:18:19 org.joget.apps.workflow.security.WorkflowAuthenticationProvider - Authentication for user Arma.Adi (182.253.194.37) : true
INFO    23 Dec 2022 13:44:40 org.joget.apps.workflow.security.WorkflowAuthenticationProvider - Authentication for user admin (182.253.194.37) : true
INFO    26 Dec 2022 15:28:50 org.joget.apps.workflow.security.WorkflowAuthenticationProvider - Authentication for user admin (182.0.207.95) : true
INFO    26 Dec 2022 18:06:34 id.co.asc.GetEmailDataResponsibility - Email : CA1
INFO    26 Dec 2022 20:58:49 id.co.asc.GetEmailDataResponsibility - Email : CA1
INFO    02 Jan 2023 14:50:52 org.joget.apps.workflow.security.WorkflowAuthenticationProvider - Authentication for user admin (182.253.194.43) : true
INFO    06 Jan 2023 11:38:37 org.joget.apps.workflow.security.WorkflowAuthenticationProvider - Authentication for user admin (182.253.194.43) : true
INFO    17 Jan 2023 17:38:27 org.joget.apps.workflow.security.WorkflowAuthenticationProvider - Authentication for user admin (103.147.9.237) : true
INFO    30 Jan 2023 15:31:14 org.joget.apps.workflow.security.WorkflowAuthenticationProvider - Authentication for user admin (182.253.194.45) : true
INFO    01 Feb 2023 13:55:57 org.joget.apps.workflow.security.WorkflowAuthenticationProvider - Authentication for user admin (182.253.194.45) : true
INFO    08 Mar 2023 16:37:02 org.joget.apps.workflow.security.WorkflowAuthenticationProvider - Authentication for user 00000 (182.253.194.61) : false
INFO    10 Mar 2023 11:00:17 org.joget.apps.workflow.security.WorkflowAuthenticationProvider - Authentication for user admin (182.253.194.61) : true
INFO    04 May 2023 14:04:57 org.joget.apps.workflow.security.WorkflowAuthenticationProvider - Authentication for user admin (182.253.194.33) : true
INFO    15 Jun 2023 14:19:15 org.joget.plugin.base.PluginManager - Bundle id.co.itasoft.asc.digitization.plugin.aw.webservice.asc-digitization-Webservice started
INFO    15 Jun 2023 14:19:16 org.joget.plugin.base.PluginManager - admin installed plugin (asc-digitization-Webservice-1.jar).
INFO    05 Jul 2023 09:13:47 org.joget.apps.workflow.security.WorkflowAuthenticationProvider - Authentication for user admin (182.253.194.53) : true
INFO    20 Jul 2023 10:54:12 id.co.itasoft.asc.digitization.plugin.aw.webservice.ChartNumber - id Service :d79006ae-7886-457b-aa84-6fa5e389c5b4
INFO    20 Jul 2023 10:54:12 id.co.itasoft.asc.digitization.plugin.aw.webservice.ChartNumber - StarDate :2023-07-15
INFO    20 Jul 2023 10:54:12 id.co.itasoft.asc.digitization.plugin.aw.webservice.ChartNumber - EndDate :2023-07-21
INFO    20 Jul 2023 10:54:12 id.co.itasoft.asc.digitization.plugin.aw.webservice.ChartNumber - Get Values :6
INFO    25 Jul 2023 15:45:26 id.co.itasoft.asc.digitization.plugin.aw.webservice.ChartNumber - id Service :d79006ae-7886-457b-aa84-6fa5e389c5b4
INFO    25 Jul 2023 15:45:26 id.co.itasoft.asc.digitization.plugin.aw.webservice.ChartNumber - StarDate :2023-06-20
INFO    25 Jul 2023 15:45:26 id.co.itasoft.asc.digitization.plugin.aw.webservice.ChartNumber - EndDate :2023-07-27
INFO    25 Jul 2023 15:45:26 id.co.itasoft.asc.digitization.plugin.aw.webservice.ChartNumber - Get Values :7
INFO    26 Jul 2023 10:55:10 org.joget.apps.workflow.security.WorkflowAuthenticationProvider - Authentication for user admin (182.253.194.50) : true
INFO    31 Jul 2023 09:17:44 id.co.itasoft.asc.digitization.plugin.aw.webservice.ChartNumber - id Service :d79006ae-7886-457b-aa84-6fa5e389c5b4
INFO    31 Jul 2023 09:17:44 id.co.itasoft.asc.digitization.plugin.aw.webservice.ChartNumber - StarDate :2023-06-21
INFO    31 Jul 2023 09:17:44 id.co.itasoft.asc.digitization.plugin.aw.webservice.ChartNumber - EndDate :2023-06-27
INFO    31 Jul 2023 09:17:44 id.co.itasoft.asc.digitization.plugin.aw.webservice.ChartNumber - Get Values :4
INFO    31 Jul 2023 16:03:24 id.co.itasoft.asc.digitization.plugin.aw.webservice.ChartOption - ini start date nya : null
INFO    31 Jul 2023 16:03:24 id.co.itasoft.asc.digitization.plugin.aw.webservice.dao.ChartNumberDao - masuk get data option null 23:59:59
INFO    31 Jul 2023 16:03:24 id.co.itasoft.asc.digitization.plugin.aw.webservice.ChartOption - ini end date nya : null
INFO    08 Aug 2023 15:31:00 org.joget.apps.workflow.security.WorkflowAuthenticationProvider - Authentication for user admin (139.0.11.75) : true
INFO    10 Aug 2023 15:11:30 org.joget.apps.workflow.security.WorkflowAuthenticationProvider - Authentication for user admin (139.0.11.75) : true
INFO    11 Aug 2023 10:32:47 id.co.itasoft.asc.digitization.plugin.aw.webservice.ImportData - Masuk readJson{"user":{"shift":"1","nama_staff":"ANDI AHMAD AFRIADY ARISTA","department":"VCM-1"},"transactions":[{"area_code":"300","area_name":"C300","document_code":"RPT-VC3-3001.1","document_name":"Check List Field","equipment_code":"HE-C317.1","equipment_name":"Heads Column Bottom Cooler","id_service":"48ad29d0-8a2a-43c9-bd9c-a34981c4c842","service_name":"WKR","parameter":"Temperature","tag":"TW-C3724","date":"2023-08-11 07:57:53.093153","form_type":"max","min_value":"","max_value":"","correct_option":"","unit":"*C","nfc_code":"VC3-C300-1","user_nik":"20142058","user_name":"VCM-1","department":"VCM-1","shift":"1","input":"20","description":"","foto":"","status":"normal","format_type":"max"},{"area_code":"300","area_name":"C300","document_code":"RPT-VC3-3001.1","document_name":"Check List Field","equipment_code":"PU-C301.2","equipment_name":"Heads Column Bottoms Pump","id_service":"b5d24cde-58e5-4e25-984f-a73f90805210","service_name":"EDC","parameter":"Visual Check","tag":"XV-C3913B","date":"2023-08-11 07:57:53.095364","form_type":"options","min_value":"","max_value":"","correct_option":"Closed","unit":"","nfc_code":"VC3-C300-1","user_nik":"20142058","user_name":"VCM-1","department":"VCM-1","shift":"1","input":"Closed","description":"","foto":"","status":"normal","format_type":"options"},{"area_code":"300","area_name":"C300","document_code":"RPT-VC3-3001.1","document_name":"Check List Field","equipment_code":"PU-C301.2","equipment_name":"Heads Column Bottoms Pump","id_service":"c2a4deee-5c1b-4058-82b9-377f41e3c9c3","service_name":"EDC","parameter":"Visual Check","tag":"XV-C3913A","date":"2023-08-11 07:57:53.095779","form_type":"options","min_value":"","max_value":"","correct_option":"Open","unit":"Condition","nfc_code":"VC3-C300-1","user_nik":"20142058","user_name":"VCM-1","department":"VCM-1","shift":"1","input":"Open","description":"","foto":"","status":"normal","format_type":"options"},{"area_code":"300","area_name":"C300","document_code":"RPT-VC3-3001.1","document_name":"Check List Field","equipment_code":"HE-C317.1","equipment_name":"Heads Column Bottom Cooler","id_service":"ce86a50e-5b3c-481d-8e0d-5bc149b09d5d","service_name":"EDC","parameter":"Temperature","tag":"PG-C3568","date":"2023-08-11 07:57:53.096109","form_type":"max","min_value":"","max_value":"","correct_option":"","unit":"Kg/cm2g","nfc_code":"VC3-C300-1","user_nik":"20142058","user_name":"VCM-1","department":"VCM-1","shift":"1","input":"30","description":"","foto":"","status":"normal","format_type":"max"}]}
INFO    11 Aug 2023 10:32:48 id.co.itasoft.asc.digitization.plugin.aw.webservice.ImportData - Masuk getService[{"area_name":"C300","date":"2023-08-11 07:57:53.093153","equipment_code":"HE-C317.1","user_name":"VCM-1","shift":"1","description":"","form_type":"max","document_name":"Check List Field","correct_option":"","parameter":"Temperature","nfc_code":"VC3-C300-1","tag":"TW-C3724","department":"VCM-1","equipment_name":"Heads Column Bottom Cooler","service_name":"WKR","area_code":"300","document_code":"RPT-VC3-3001.1","min_value":"","input":"20","unit":"*C","format_type":"max","foto":"","user_nik":"20142058","id_service":"48ad29d0-8a2a-43c9-bd9c-a34981c4c842","max_value":"","status":"normal"},{"area_name":"C300","date":"2023-08-11 07:57:53.095364","equipment_code":"PU-C301.2","user_name":"VCM-1","shift":"1","description":"","form_type":"options","document_name":"Check List Field","correct_option":"Closed","parameter":"Visual Check","nfc_code":"VC3-C300-1","tag":"XV-C3913B","department":"VCM-1","equipment_name":"Heads Column Bottoms Pump","service_name":"EDC","area_code":"300","document_code":"RPT-VC3-3001.1","min_value":"","input":"Closed","unit":"","format_type":"options","foto":"","user_nik":"20142058","id_service":"b5d24cde-58e5-4e25-984f-a73f90805210","max_value":"","status":"normal"},{"area_name":"C300","date":"2023-08-11 07:57:53.095779","equipment_code":"PU-C301.2","user_name":"VCM-1","shift":"1","description":"","form_type":"options","document_name":"Check List Field","correct_option":"Open","parameter":"Visual Check","nfc_code":"VC3-C300-1","tag":"XV-C3913A","department":"VCM-1","equipment_name":"Heads Column Bottoms Pump","service_name":"EDC","area_code":"300","document_code":"RPT-VC3-3001.1","min_value":"","input":"Open","unit":"Condition","format_type":"options","foto":"","user_nik":"20142058","id_service":"c2a4deee-5c1b-4058-82b9-377f41e3c9c3","max_value":"","status":"normal"},{"area_name":"C300","date":"2023-08-11 07:57:53.096109","equipment_code":"HE-C317.1","user_name":"VCM-1","shift":"1","description":"","form_type":"max","document_name":"Check List Field","correct_option":"","parameter":"Temperature","nfc_code":"VC3-C300-1","tag":"PG-C3568","department":"VCM-1","equipment_name":"Heads Column Bottom Cooler","service_name":"EDC","area_code":"300","document_code":"RPT-VC3-3001.1","min_value":"","input":"30","unit":"Kg/cm2g","format_type":"max","foto":"","user_nik":"20142058","id_service":"ce86a50e-5b3c-481d-8e0d-5bc149b09d5d","max_value":"","status":"normal"}]
INFO    11 Aug 2023 10:32:48 id.co.itasoft.asc.digitization.plugin.aw.webservice.ImportData - loop ke: 0
INFO    11 Aug 2023 10:32:48 id.co.itasoft.asc.digitization.plugin.aw.webservice.ImportData - loop ke: 1
INFO    11 Aug 2023 10:32:48 id.co.itasoft.asc.digitization.plugin.aw.webservice.ImportData - loop ke: 2
INFO    11 Aug 2023 10:32:48 id.co.itasoft.asc.digitization.plugin.aw.webservice.ImportData - loop ke: 3
INFO    11 Aug 2023 10:32:48 id.co.itasoft.asc.digitization.plugin.aw.webservice.ImportData - Equipment LIST nya[id.co.itasoft.asc.digitization.plugin.aw.webservice.model.ChecklistData@14a20ca1, id.co.itasoft.asc.digitization.plugin.aw.webservice.model.ChecklistData@531287b3, id.co.itasoft.asc.digitization.plugin.aw.webservice.model.ChecklistData@1b342f16, id.co.itasoft.asc.digitization.plugin.aw.webservice.model.ChecklistData@34a2117d]
INFO    11 Aug 2023 10:32:48 id.co.itasoft.asc.digitization.plugin.aw.webservice.ImportData - Servicenya[id.co.itasoft.asc.digitization.plugin.aw.webservice.model.ChecklistData@14a20ca1, id.co.itasoft.asc.digitization.plugin.aw.webservice.model.ChecklistData@531287b3, id.co.itasoft.asc.digitization.plugin.aw.webservice.model.ChecklistData@1b342f16, id.co.itasoft.asc.digitization.plugin.aw.webservice.model.ChecklistData@34a2117d]
INFO    11 Aug 2023 10:32:48 id.co.itasoft.asc.digitization.plugin.aw.webservice.ImportData - Berhasil Insert Data to table History Data
INFO    11 Aug 2023 10:32:48 id.co.itasoft.asc.digitization.plugin.aw.webservice.ImportData - Berhasil Insert Data to table History Data
INFO    11 Aug 2023 10:32:48 id.co.itasoft.asc.digitization.plugin.aw.webservice.ImportData - Berhasil Insert Data to table History Data
INFO    11 Aug 2023 10:32:48 id.co.itasoft.asc.digitization.plugin.aw.webservice.ImportData - Berhasil Insert Data to table History Data
INFO    11 Aug 2023 10:32:48 id.co.itasoft.asc.digitization.plugin.aw.webservice.ImportData - Berhasil Insert Data User to table History[id.co.itasoft.asc.digitization.plugin.aw.webservice.model.ChecklistData@14a20ca1, id.co.itasoft.asc.digitization.plugin.aw.webservice.model.ChecklistData@531287b3, id.co.itasoft.asc.digitization.plugin.aw.webservice.model.ChecklistData@1b342f16, id.co.itasoft.asc.digitization.plugin.aw.webservice.model.ChecklistData@34a2117d]
INFO    01 Sep 2023 09:19:58 org.joget.apps.workflow.security.WorkflowAuthenticationProvider - Authentication for user admin (182.253.194.32) : true
INFO    06 Sep 2023 09:44:40 org.joget.apps.workflow.security.WorkflowAuthenticationProvider - Authentication for user admin (182.253.194.32) : true
INFO    18 Sep 2023 15:36:12 id.co.asc.GetEmailDataResponsibility - Email : null
INFO    21 Sep 2023 10:23:47 org.joget.apps.workflow.security.WorkflowAuthenticationProvider - Authentication for user admin (210.210.168.246) : true
INFO    02 Oct 2023 09:47:22 org.joget.apps.workflow.security.WorkflowAuthenticationProvider - Authentication for user admin (182.253.194.37) : true
INFO    06 Oct 2023 09:07:36 org.joget.apps.workflow.security.WorkflowAuthenticationProvider - Authentication for user admin (210.210.168.246) : true
INFO    18 Oct 2023 09:44:29 org.joget.apps.workflow.security.WorkflowAuthenticationProvider - Authentication for user admin (182.253.194.37) : true
INFO    26 Oct 2023 11:40:16 org.joget.apps.workflow.security.WorkflowAuthenticationProvider - Authentication for user aditya.henggar (36.90.1.209) : true
INFO    26 Oct 2023 11:45:20 org.joget.apps.workflow.security.WorkflowAuthenticationProvider - Authentication for user aditya.henggar (114.124.210.175) : true
INFO    27 Jun 2024 13:43:21 org.joget.apps.workflow.security.WorkflowAuthenticationProvider - Authentication for user admin (182.253.194.48) : true
INFO    08 Jul 2024 07:54:53 org.joget.apps.workflow.security.WorkflowAuthenticationProvider - Authentication for user admin (182.253.194.51) : true
INFO    31 Jul 2024 09:11:40 org.joget.apps.workflow.security.WorkflowAuthenticationProvider - Authentication for user admin (182.253.194.56) : true
INFO    06 Aug 2024 11:35:22 org.joget.apps.workflow.security.WorkflowAuthenticationProvider - Authentication for user admin (182.253.194.61) : true
INFO    14 Aug 2024 14:20:46 id.co.itasoft.asc.digitization.plugin.aw.webservice.dao.ChartNumberDao - Ini service prop nya : 198ec887-054f-464e-ba18-e999a6e1c841
INFO    14 Aug 2024 14:20:46 id.co.itasoft.asc.digitization.plugin.aw.webservice.dao.ChartNumberDao - Ini service nya : 198ec887-054f-464e-ba18-e999a6e1c841
INFO    29 Aug 2024 09:56:24 org.joget.apps.workflow.security.WorkflowAuthenticationProvider - Authentication for user admin (182.253.194.60) : true
INFO    04 Sep 2024 09:47:00 org.joget.apps.workflow.security.WorkflowAuthenticationProvider - Authentication for user aditya.henggar (182.253.194.59) : false
INFO    05 Sep 2024 09:33:49 org.joget.apps.workflow.security.WorkflowAuthenticationProvider - Authentication for user admin (182.253.194.59) : true
INFO    06 Sep 2024 13:21:32 org.joget.apps.workflow.security.WorkflowAuthenticationProvider - Authentication for user admin (182.253.194.59) : true
INFO    12 Sep 2024 10:04:12 org.joget.apps.workflow.security.WorkflowAuthenticationProvider - Authentication for user admin (103.109.203.166) : true
INFO    12 Sep 2024 16:24:02 org.joget.apps.workflow.security.WorkflowAuthenticationProvider - Authentication for user novifp (182.3.52.159) : false
INFO    20 Sep 2024 15:10:01 org.joget.apps.workflow.security.WorkflowAuthenticationProvider - Authentication for user admin (182.253.194.48) : true
INFO    25 Sep 2024 09:53:45 org.joget.plugin.base.PluginManager - Bundle id.co.itasoft.asc.maintenance.plugin.dca-api-element started
INFO    25 Sep 2024 09:53:45 org.joget.plugin.base.PluginManager - admin installed plugin (dca-api-element-7.0-SNAPSHOT.jar).
INFO    25 Sep 2024 10:16:35 org.joget.plugin.base.PluginManager - Bundle id.co.itasoft.asc.maintenance.plugin.dca-api-element started
INFO    25 Sep 2024 10:16:36 org.joget.plugin.base.PluginManager - admin installed plugin (dca-api-element-7.0-SNAPSHOT.jar).
INFO    25 Sep 2024 10:29:13 org.joget.plugin.base.PluginManager - Bundle id.co.itasoft.asc.maintenance.plugin.dca-api-element started
INFO    25 Sep 2024 10:29:13 org.joget.plugin.base.PluginManager - admin installed plugin (dca-api-element-7.0-SNAPSHOT.jar).
INFO    10 Oct 2024 08:59:57 org.joget.apps.workflow.security.WorkflowAuthenticationProvider - Authentication for user admin (180.252.230.12) : true
INFO    18 Oct 2024 09:41:01 org.joget.apps.workflow.security.WorkflowAuthenticationProvider - Authentication for user admin (182.253.194.53) : true
INFO    24 Oct 2024 14:06:59 org.joget.apps.workflow.security.WorkflowAuthenticationProvider - Authentication for user admin (182.253.194.45) : true
INFO    28 Oct 2024 09:36:08 org.joget.apps.workflow.security.WorkflowAuthenticationProvider - Authentication for user 00000 (182.253.194.45) : true
INFO    04 Nov 2024 09:55:53 org.joget.apps.workflow.security.WorkflowAuthenticationProvider - Authentication for user 00000 (182.253.194.62) : true
INFO    04 Nov 2024 11:55:01 id.co.itasoft.asc.maintenance.plugin.TagNo - Cek Data Tagno {"data":[]}
INFO    04 Nov 2024 11:55:06 id.co.itasoft.asc.maintenance.plugin.TagNo - Cek Data Tagno {"data":[]}
